C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Template\MobileAPP\MobileAPP\MobileAPP\bin\Debug\netstandard2.0\MobileAPP.deps.json
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Template\MobileAPP\MobileAPP\MobileAPP\bin\Debug\netstandard2.0\MobileAPP.dll
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Template\MobileAPP\MobileAPP\MobileAPP\bin\Debug\netstandard2.0\ref\MobileAPP.dll
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Template\MobileAPP\MobileAPP\MobileAPP\bin\Debug\netstandard2.0\MobileAPP.pdb
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Template\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\MobileAPP.csproj.AssemblyReference.cache
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Template\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\MobileAPP.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Template\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\App.xaml.g.cs
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Template\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\Views\MainPage.xaml.g.cs
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Template\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\MobileAPP.AssemblyInfoInputs.cache
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Template\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\MobileAPP.AssemblyInfo.cs
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Template\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\MobileAPP.csproj.CoreCompileInputs.cache
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Template\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\XamlC.stamp
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Template\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\MobileAPP.dll
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Template\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\refint\MobileAPP.dll
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Template\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\MobileAPP.pdb
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Session 3\MobileAPP\MobileAPP\MobileAPP\bin\Debug\netstandard2.0\MobileAPP.deps.json
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Session 3\MobileAPP\MobileAPP\MobileAPP\bin\Debug\netstandard2.0\MobileAPP.dll
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Session 3\MobileAPP\MobileAPP\MobileAPP\bin\Debug\netstandard2.0\ref\MobileAPP.dll
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Session 3\MobileAPP\MobileAPP\MobileAPP\bin\Debug\netstandard2.0\MobileAPP.pdb
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Session 3\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\MobileAPP.csproj.AssemblyReference.cache
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Session 3\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\MobileAPP.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Session 3\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\App.xaml.g.cs
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Session 3\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\Views\MainPage.xaml.g.cs
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Session 3\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\MobileAPP.AssemblyInfoInputs.cache
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Session 3\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\MobileAPP.AssemblyInfo.cs
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Session 3\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\MobileAPP.csproj.CoreCompileInputs.cache
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Session 3\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\MobileAPP.sourcelink.json
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Session 3\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\XamlC.stamp
C:\Users\simsh\Desktop\WorldSkills-Training\WSC 2019 - v1\Session 3\MobileAPP\MobileAPP\MobileAPP\obj\Debug\netstandard2.0\MobileAPP.dll
